Sno,State/UnionTerritory,ConfirmedIndianNational,ConfirmedForeignNational,Cured,Deaths
1,Kerala,1,0,0,0
2,Kerala,1,0,0,0
3,Kerala,2,0,0,0
4,Kerala,3,0,0,0
5,Kerala,3,0,0,0
6,Kerala,3,0,0,0
7,Kerala,3,0,0,0
8,Kerala,3,0,0,0
9,Kerala,3,0,0,0
10,Kerala,3,0,0,0
11,Kerala,3,0,0,0
12,Kerala,3,0,0,0
13,Kerala,3,0,0,0
14,Kerala,3,0,0,0
15,Kerala,3,0,0,0
16,Kerala,3,0,0,0
17,Kerala,3,0,0,0
18,Kerala,3,0,0,0
19,Kerala,3,0,0,0
20,Kerala,3,0,0,0
21,Kerala,3,0,0,0
22,Kerala,3,0,0,0
23,Kerala,3,0,0,0
24,Kerala,3,0,0,0
25,Kerala,3,0,0,0
26,Kerala,3,0,0,0
27,Kerala,3,0,0,0
28,Kerala,3,0,0,0
29,Kerala,3,0,0,0
30,Kerala,3,0,0,0
31,Kerala,3,0,0,0
32,Kerala,3,0,0,0
33,Telengana,1,0,0,0
34,Kerala,3,0,0,0
35,Delhi,1,0,0,0
36,Telengana,1,0,0,0
37,Rajasthan,0,1,0,0
38,Kerala,3,0,3,0
39,Delhi,1,0,0,0
40,Uttar Pradesh,6,0,0,0
41,Kerala,3,0,3,0
42,Haryana,0,2,0,0
43,Delhi,1,0,0,0
44,Telengana,1,0,0,0
45,Rajasthan,1,14,0,0
46,Delhi,2,0,0,0
47,Haryana,0,2,0,0
48,Kerala,3,0,3,0
49,Rajasthan,1,14,0,0
50,Telengana,1,0,0,0
51,Uttar Pradesh,7,0,0,0
52,Delhi,3,0,0,0
53,Haryana,0,2,0,0
54,Kerala,3,0,3,0
55,Rajasthan,1,14,0,0
56,Uttar Pradesh,7,0,0,0
57,Telengana,1,0,0,0
58,Kerala,3,0,3,0
59,Uttar Pradesh,7,0,0,0
60,Union Territory of Ladakh,2,0,0,0
61,Telengana,1,0,0,0
62,Tamil Nadu,1,0,0,0
63,Delhi,3,0,0,0
64,Haryana,0,2,0,0
65,Rajasthan,1,14,0,0
66,Union Territory of Ladakh,2,0,0,0
67,Telengana,1,0,0,0
68,Tamil Nadu,1,0,0,0
69,Rajasthan,1,14,0,0
70,Kerala,8,0,3,0
71,Haryana,0,2,0,0
72,Delhi,3,0,0,0
73,Uttar Pradesh,7,0,0,0
74,Union Territory of Ladakh,2,0,0,0
75,Karnataka,1,0,0,0
76,Kerala,9,0,3,0
77,Maharashtra,2,0,0,0
78,Punjab,1,0,0,0
79,Rajasthan,1,14,0,0
80,Tamil Nadu,1,0,0,0
81,Telengana,1,0,0,0
